Code;Description;Type;Category;Sub Category;Range
-101;Aborted  User pressed the Stop button in the iMacros sidebar  Typically  you can check this value to see if the user wants to exit the application ;Error;User Interaction;;
-102;"Browser Closed  User pressed the Window Close button in the browser 
This code does not apply when using the built-in Javascript scripting interface in Firefox ";Error;User Interaction;;
-1000;Unspecified  Macro playback returned an error without explicitly specifying an error code ;Error;Macro Playback;;-1000 to -2000
-1010;Not In Playback Mode  Error occurred while macro playback is not active (recording or idle mode) ;Error;Macro Playback;;-1000 to -2000
-1020;Unsupported Browser  Unsupported web browser was specified for the macro playback engine ;Error;Macro Playback;;-1000 to -2000
-1030;Browser Not Initialized  Browser type not yet determined ;Error;Macro Playback;;-1000 to -2000
-1040;Tabbed Browsing Disabled  Attempt to run the TAB command while IE tabbed browsing is disabled ;Error;Macro Playback;;-1000 to -2000
-1100;Load Failed  Failed to load the macro (syntax or I/O error) (Found wrong macro command while loading file) ;Error;Macro Playback;;-1000 to -2000
-1110;Invalid Macro Name  Invalid macro name specified for playback (Command Line Error  No Macro found) ;Error;Macro Playback;;-1000 to -2000
-1200;Bad Parameter  Invalid macro parameter was specified ;Error;Macro Playback;;-1000 to -2000
-1210;Cannot Compile Regex  Cannot compile regular expression (as in SEARCH) ;Error;Macro Playback;;-1000 to -2000
-1220;Wrong Decryption Password  Incorrect decryption password supplied  Please enter the correct password in the OPTIONS dialog or re-run the macro ;Error;Macro Playback;;-1000 to -2000
-1230;File Not Found  Filename specified in the macro command (e g  IMAGESEARCH) doesnt exist ;Error;Macro Playback;;-1000 to -2000
-1235;File Access Denied  Access to the file was denied by the system  or the file might be in use ;Error;Macro Playback;;-1000 to -2000
-1240;Invalid Record Index  The data source record with requested index does not exist ;Error;Macro Playback;;-1000 to -2000
-1250;JScript Error  JScript parsing/evaluation error (in EVAL) ;Error;Macro Playback;;-1000 to -2000
-1300;Html Element Not Found  Cannot find HTML element ;Error;Macro Playback;;-1000 to -2000
-1310;Non Expected Tag Found  HTML element was found when EVENT FAIL_IF_FOUND was specified (see TAG) ;Error;Macro Playback;;-1000 to -2000
-1320;Search Query Not Found  Search query not found in source ;Error;Macro Playback;;-1000 to -2000
-1330;Page or Download Timeout  !TIMEOUT_PAGE was reached before the page finished loading or !TIMEOUT_DOWNLOAD was reached before a file download completed ;Error;Macro Playback;;-1000 to -2000
-1340;Eval Error  Custom MacroError thrown by EVAL;Error;Macro Playback;;-1000 to -2000
-1350;Navigation Error  page load returned HTTP Status between 400 and 500 or the server could not be connected ;Error;Macro Playback;;-1000 to -2000
-1360;Security Problem  a security problem occurred and ONSECURITDIALOG or ONINSECURECONNECTION was set to CONTINUE=NO ;Error;Macro Playback;;-1000 to -2000
-1400;Dialog Manager Error  Indicates that an exception has occurred in Dialog Manager ;Error;Macro Playback;;-1000 to -2000
-1410;No Download Detected  Macro contains ONDOWNLOAD  but no download dialog was detected ;Error;Macro Playback;;-1000 to -2000
-1420;Checksum or Size Not Verified  Checksum or Size of downloaded file does not match specified ;Error;Macro Playback;;-1000 to -2000
-1430;Failed To Handle Browser Dialog  Failed to handle Web Browser dialog ;Error;Macro Playback;;-1000 to -2000
-1440;Failed To Set Save File Name  Failed to set filename in the Save File dialog ;Error;Macro Playback;;-1000 to -2000
-1450;No Dialog Handler  The Dialog Manager detected a dialog  but the handler for this dialog type is not enabled  Missing command ON   DIALOG  (Only from Scripting Interface);Error;Macro Playback;;-1000 to -2000
-1500;Command Not Supported  The command or feature is not licensed or supported in this product ;Error;Macro Playback;;-1000 to -2000
-1600;Invalid Stopwatch Id  Invalid Stopwatch ID or LABEL specified  duplicate or nonexistent ;Error;Macro Playback;;-1000 to -2000
-1610;Stopwatch Already Running  Stopwatch with this ID or label is already running ;Error;Macro Playback;;-1000 to -2000
-1620;Stopwatch Not Started  Cannot stop stopwatch before its started ;Error;Macro Playback;;-1000 to -2000
-1700;Invalid Select Content  Selected entry in a select box is not available ;Error;Macro Playback;;-1000 to -2000
-1710;Invalid Check Radio Content  Invalid CONTENT parameter specified for check or radio box ;Error;Macro Playback;;-1000 to -2000
-1750;Cannot Save Element Screenshot  Element does not support save element screenshot ;Error;Macro Playback;;-1000 to -2000
-1800;Image Not Found  Could not find image with given confidence in browser screen ;Error;Macro Playback;;-1000 to -2000
-1810;Image Recognition Internal Error  Internal Error in Image Recognition Plugin (Is it properly installed?) ;Error;Macro Playback;;-1000 to -2000
-1820;Cannot Load Image  Image file could not be loaded ;Error;Macro Playback;;-1000 to -2000
-1830;Illegal Imagesearch Subregion  ImageSearch subregion is either not completely contained in the source image  or smaller than search image  or not a rectangle ;Error;Macro Playback;;-1000 to -2000
-1840;ImageSearch Not Enough Memory  ImageSearch failed to allocate enough memory to open image file ;Error;Macro Playback;;-1000 to -2000
-1850;Non Expected Image Found  Image was found when FAIL=YES was specified (see IMAGESEARCH);Error;Macro Playback;;-1000 to -2000
-1900;Document Null  Failed to run a command because no page has been opened in the web browser or could not retrieve the page source (document is null) ;Error;Macro Playback;;-1000 to -2000
-1910;Invalid Target Window  Cannot locate target web browser window or frame ;Error;Macro Playback;;-1000 to -2000
-1930;Macro Timeout  TIMEOUT_MACRO was reached before the macro finished playing ;Error;Macro Playback;;-1000 to -2000
-2000;Set Proxy Error  Unable to set proxy server settings ;Error;Macro Playback;;-1000 to -2000
-802;Timeout error (failed to load web page);Error;Firefox ;Parsing Errors;
-803;Macro Timeout;Error;Firefox ;Parsing Errors;
-804;ONDOWNLOAD command was used but no download occurred;Error;Firefox ;Parsing Errors;
-902;Image search library not found;Error;Firefox ;Parsing Errors;
-903;Internal error in image library;Error;Firefox ;Parsing Errors;
-920;Element for specified x/y coordinates was not found;Error;Firefox ;DOM Errors;
-921;Element specified by TAG command was not found;Error;Firefox ;DOM Errors;
-922;Frame specified in TAG command was not found;Error;Firefox ;DOM Errors;
-923;Element or its ancestors have no href (src) attribute  applies to SAVEAS command;Error;Firefox ;DOM Errors;
-924;Number of options in select box element has been exceeded;Error;Firefox ;DOM Errors;
-925;Select box has no specified options;Error;Firefox ;DOM Errors;
-926;Source code of web page doesnt match SEARCH query;Error;Firefox ;DOM Errors;
-927;Image specified in IMAGESEARCH command was not found;Error;Firefox ;DOM Errors;
-930;File not found (e g  for imacros //run?m=non_existent iim or URL GOTO=file //   );Error;Firefox ;File Network Errors;
-931;Could not access file;Error;Firefox ;File Network Errors;
-932;Specified folder was not found or could not be accessed;Error;Firefox ;File Network Errors;
-933;Network error while file or page loading;Error;Firefox ;File Network Errors;
-934;Specified checksum doesnt match calculated;Error;Firefox ;File Network Errors;
-941;Password decryption failed;Error;Firefox ;Encryption Errors;
-942;Wrong password;Error;Firefox ;Encryption Errors;
-951;DATASOURCE_LINE exceeds actual number of rows in data source file;Error;Firefox ;Data Source Errors;
-952;Data source file can not be parsed;Error;Firefox ;Data Source Errors;
-953;Attempt to access non-existing column in data source file;Error;Firefox ;Data Source Errors;
-961;Attempt to set already existing time watch;Error;Firefox ;Time Watch Errors;
-962;Specified time watch does not exist;Error;Firefox ;Time Watch Errors;
-971;Specified tab number does not exists (tabs counted from the tab where replay started);Error;Firefox ;UI Errors;
-981;Syntax error in XPath expression;Error;Firefox ;Xpath Errors;
-982;XPath expression resulted into multiple nodes;Error;Firefox ;Xpath Errors;
-983;Syntax error in regular expression;Error;Firefox ;Xpath Errors;
-990;Non Expected Tag Found  HTML element was found when EVENT FAIL_IF_FOUND was specified;Error;Firefox ;Specific Errors;
-991;Javascript parsing/evaluation error;Error;Firefox ;Specific Errors;
-992;Javascript error on the content page;Error;Firefox ;Specific Errors;
-1001;Unknown error;Error;Firefox ;Specific Errors;
-602;Page load timeout;Error;Chrome;;
-603;Macro replaying timeout;Error;Chrome;;
-604;Download timeout;Error;Chrome;;
-610;Internal error  proxy module is not available (unlikely to happen  was introduced to handle cases when a user had Chrome version where module was not yet supported);Error;Chrome;;
-612;No content loaded in the active tab (some commands require content page to work);Error;Chrome;;
-660;File IO interface is not installed (some commands require it to work);Error;Chrome;;
-701;Internal error in handling image files (should never happen  may occur in case of some internal Chrome bug or an attmept to crash browser);Error;Chrome;;
-702;Image search library not found (corresponding message host was not installed);Error;Chrome;;
-703;Internal error in image search library;Error;Chrome;;
-710;Syntax error;Error;Chrome;;
-711;Wrong parameter value for a command;Error;Chrome;;
-712;Unsupported command;Error;Chrome;;
-721;Element not found;Error;Chrome;;
-722;Frame not found;Error;Chrome;;
-723;Element or its ancestors have no href (src) attribute  applies to SAVEAS command;Error;Chrome;;
-724;Number of options in select box element has been exceeded;Error;Chrome;;
-725;Select box has no specified options;Error;Chrome;;
-726;Source code of web page doesnt match SEARCH query;Error;Chrome;;
-727;Image specified in IMAGESEARCH command was not found;Error;Chrome;;
-730;File not found;Error;Chrome;;
-731;Error writing to a file;Error;Chrome;;
-732;Specified folder was not found or could not be accessed;Error;Chrome;;
-733;Network error error (e g  server name unresolved or network connection broken in the middle of transfer);Error;Chrome;;
-734;Wrong credentials for HTTP authorization (specified in ONLOGIN command);Error;Chrome;;
-751;DATASOURCE_LINE exceeds actual number of rows in data source file;Error;Chrome;;
-752;Data source file can not be parsed;Error;Chrome;;
-753;Attempt to access non-existing column in data source file;Error;Chrome;;
-761;Attempt to set already existing time watch;Error;Chrome;;
-762;Specified time watch does not exist;Error;Chrome;;
-771;Specified tab number does not exists (tabs counted from the tab where replay started);Error;Chrome;;
-781;Syntax error in XPath expression;Error;Chrome;;
-782;XPath expression resulted into multiple nodes;Error;Chrome;;
-790;Non Expected Tag Found  HTML element was found when EVENT FAIL_IF_FOUND was specified;Error;Chrome;;
1;sOk - Command (iimMethod()) completed Ok;Return;Scripting Interface;;
-1;sFail - Scripting Interface can not complete this command  Typically this error can occur if the software is not installed correctly;Return;Scripting Interface;;
-2;SNotCompleted - A command was started but did not complete  This error happens only if the browser is terminated so abruptly that iMacros can not respond back to the interface  Typically this happens only in the rare case of a browser crash  If the user simply closes the browser you will get the -102 error instead (see below) ;Return;Scripting Interface;;
-3;sTimeout - The iMacros browser did not respond in a certain time  The default iimPlay timeout is 600s (other commands have different timeout default  see each command)  You can change this value individually for some commands  For example  you can specify iimPlay(<macro>  <timeout>)  In addition to a normal timeout  this error also occurs if the browser freezes for any reason  (In the trial version this error can also occur if you do not press the iMacros trial version reminder screen Continue button in time  This issue can never occur in the full version );Return;Scripting Interface;;
-4;sNotStarted -  Could not start the iMacros browser  iimOpen failed and the subsequent commands cannot proceed ;Return;Scripting Interface;;
-5;sWrongPath - A wrong path (not existent or not accessible) was specified in iimTakBrowserScreenshot();Return;Scripting Interface;;
-6;sRunnerNotReachable - iimRunner is not running  iimOpen tried to attach an iMacros instance to iimRunner  but hasnt found iimRunner  See iimOpen return values for details;Return;Scripting Interface;;
-7;sInstancesCountLimitReached - iimRunner error message  Maximum number of iMacros instances controlled by iimRunner was reached  See iimOpen return values for details ;Return;Scripting Interface;;
-8;sProfileMissing - A profile (iMacros for Firefox) or user-data-dir (iMacros for Chrome) is necessary to run iMacros via iimRunner  The correct syntax is iimOpen(-fx -fxProfile MyProfile) or iimOpen(-cr -crUserdataDir MyDataDir);Return;Scripting Interface;;
-9;sTCPInterfaceLoadFailed - iimOpen failed to connect to Firefox or Chrome  or could not load imtcp dll  the assembly necessary to remote control iMacros for Firefox and iMacros for Chrome  iimGetErrorText should have the complete error message  Please  call iimClose to kill this process if you used iimOpen to create it ;Return;Scripting Interface;;
-10;sSystemLockedNoDesktop - iimTakeBrowserScreenshot() did not find a desktop ;Return;Scripting Interface;;
-11;sInternalVariable - iimSet tried to set an internal or built-in variable  Value is going to be null ;Return;Scripting Interface;;
-20;This error occurs if you start iimOpen twice ;Return;Scripting Interface;;
-99;When automating Firefox or Chrome using iMacros Trial Version  The trial box hasnt been clicked in 20 seconds ;Return;Scripting Interface;;